"Name","FMISID","LPNN","WMO","Lat","Lon","Elevation","Groups","Started",,,
"Hailuoto Kujalannurkka",104109,,,65,24.7,4,"air quality (FMI)",1995,,,
"Hämeenlinna Kotinen",101188,1437,,61.2,25.1,158,"air quality (FMI)",1987,,,
"Kuopio Puijo",101587,3618,,62.9,27.7,230,"air quality (FMI)",2010,,,
"Lieksa Hietajärvi",101650,3918,,63.2,30.7,173,"air quality (FMI)",1987,,,
"Sodankylä Heikinheimo-masto",101942,7511,2742,67.4,26.6,179,"air quality (FMI)",2000,,,
"Virolahti Harju",108036,,,60.5,27.6,20,"air quality (FMI)",2023,,,
"Espoo Leppävaara Läkkisepänkuja",100691,,,60.2,24.8,9,"air quality (urban)",2010,,,
"Espoo Lintuvaara 2",104084,,,60.2,24.8,,"air quality (urban)",2015,,,
"Espoo Luukki",100723,,,60.3,24.7,64,"air quality (urban)",1987,,,
"Espoo Länsiväylä Friisilä",106949,,,60.2,24.7,5,"air quality (urban)",2019,,,
"Espoo Pohjois-Tapiola 2",107399,,,60.2,24.8,8,"air quality (urban)",2022,,,
"Harjavalta Kaleva",103142,,,61.3,22.1,,"air quality (urban)",1978,,,
"Harjavalta Pirkkala",103143,,,61.3,22.1,40,"air quality (urban)",1990,,,
"Heinola Tiilitehtaankatu",105416,,,61.2,26,70,"air quality (urban)",2018,,,
"Heinola Tommola",107392,,,61.2,26,93,"air quality (urban)",2021,,,
"Heinola Vierumäki",107393,,,61.1,25.9,140,"air quality (urban)",2021,,,
"Helsinki Kallio 2",100662,,,60.2,25,21,"air quality (urban)",1999,,,
"Helsinki Katajanokka 2",104053,,,60.2,25,,"air quality (urban)",2009,,,
"Helsinki Kustaa Vaasan tie",108158,,,60.2,25,13,"air quality (urban)",2025,,,
"Helsinki Mannerheimintie",100742,,,60.2,24.9,5,"air quality (urban)",2005,,,
"Helsinki Mäkelänkatu",100762,,,60.2,25,25,"air quality (urban)",2015,,,
"Helsinki Paloheinä",107165,,,60.3,24.9,26,"air quality (urban)",2019,,,
"Helsinki Tapanila",104074,,,60.3,25,26,"air quality (urban)",2012,,,
"Helsinki Tapanila 2",108069,,,60.3,25,28,"air quality (urban)",2024,,,
"Helsinki Teollisuuskatu",108068,,,60.2,24.9,18,"air quality (urban)",2024,,,
"Helsinki Vartiokylä Huivipolku",100803,,,60.2,25.1,25,"air quality (urban)",2009,,,
"Helsinki Vuosaaren satama",104089,,,60.2,25.2,,"air quality (urban)",2016,,,
"Hollola Kansankatu siirrettävä",103814,,,61,25.5,150,"air quality (urban)",2015,,,
"Hollola Kuntotie",107623,,,61,25.5,106,"air quality (urban)",2023,,,
"Hollola Muovitie",104096,,,61,25.5,156,"air quality (urban)",2015,,,
"Hyvinkää Kruununpuisto",107166,,,60.6,24.9,106,"air quality (urban)",2019,,,
"Hämeenlinna Niittykatu",103109,,,61,24.5,85,"air quality (urban)",2011,,,
"Imatra Mansikkala",103118,,,61.2,28.8,75,"air quality (urban)",1998,,,
"Imatra Pelkolan tulliasema Raja",103119,,,61.1,28.8,60,"air quality (urban)",1991,,,
"Imatra Rautionkylä",103121,,,61.2,28.9,101,"air quality (urban)",1987,,,
"Imatra Teppanala",103122,,,61.2,28.8,62,"air quality (urban)",1994,,,
"Joensuu Koskikatu 1",103148,,,62.6,29.8,80,"air quality (urban)",2003,,,
"Jyväskylä Hannikaisenkatu",106796,,,62.2,25.7,,"air quality (urban)",2018,,,
"Jyväskylä Jyskä",107401,,,62.2,25.8,88,"air quality (urban)",2022,,,
"Kaarina Kaarina",100823,,,60.4,22.4,13,"air quality (urban)",2004,,,
"Karkkila",104090,,,60.5,24.2,,"air quality (urban)",2015,,,
"Kauniainen Kauniaistentie",105405,,,60.2,24.7,,"air quality (urban)",2018,,,
"Kemi Biotuotetehdas",107284,,,65.8,24.5,,"air quality (urban)",2021,,,
"Kemi Keskusta",107218,,,65.7,24.6,10,"air quality (urban)",2020,,,
"Kerava",104104,,,60.4,25.1,50,"air quality (urban)",2005,,,
"Kirkkonummi keskusta",106953,,,60.1,24.4,21,"air quality (urban)",2019,,,
"Kokkola Kauppatori",108131,,,63.8,23.1,2,"air quality (urban)",2024,,,
"Kokkola Ykspihlaja",103108,,,63.8,23,7,"air quality (urban)",1990,,,
"Kokkola keskusta Pitkänsillankatu",103107,,,63.8,23.1,10,"air quality (urban)",1998,,,
"Kotka Karhula",108070,,,60.5,26.9,4,"air quality (urban)",2024,,,
"Kotka Kirjastotalo",103105,,,60.5,26.9,25,"air quality (urban)",1983,,,
"Kotka Kirkkokatu",108159,,,60.5,26.9,4,"air quality (urban)",2025,,,
"Kotka Mussalo satama/siirrettävä",107164,,,60.4,26.9,4,"air quality (urban)",2019,,,
"Kotka Tiutinen",107622,,,60.5,27,4,"air quality (urban)",2022,,,
"Kouvola Kankaan Koulu",104078,,,60.9,26.7,75,"air quality (urban)",2013,,,
"Kouvola Kuusankoski Mäkikylä",104042,,,60.9,26.6,60,"air quality (urban)",2007,,,
"Kouvola Kuusankoski Urheilukentäntie",103112,,,60.9,26.6,55,"air quality (urban)",1991,,,
"Kuopio Haminalahti",100882,,,62.8,27.5,108,"air quality (urban)",2012,,,
"Kuopio Kasarmipuisto",102102,,,62.9,27.7,112,"air quality (urban)",1994,,,
"Kuopio Kurkimäki",107541,,,62.8,27.5,168,"air quality (urban)",2021,,,
"Kuopio Maaherrankatu",103093,,,62.9,27.7,,"air quality (urban)",2004,,,
"Kuopio Niirala",104098,,,62.9,27.7,122,"air quality (urban)",2015,,,
"Kuopio Pirtti",108297,,,62.8,27.7,102,"air quality (urban)",2025,,,
"Kuopio Savilahti KYS",106954,,,62.9,27.6,102,"air quality (urban)",2019,,,
"Kuopio Sorsasalo",103094,,,63,27.7,,"air quality (urban)",1991,,,
"Kuopio Tasavallankatu",103095,,,62.9,27.7,,"air quality (urban)",2009,,,
"Lahti Holma",104092,,,61,25.7,95,"air quality (urban)",2010,,,
"Lahti Kisapuisto",103130,,,61,25.6,89,"air quality (urban)",1981,,,
"Lahti Laune Pohjoinen Liipolankatu",103131,,,61,25.7,85,"air quality (urban)",2000,,,
"Lahti Mustamäenkatu",107282,,,61,25.6,83,"air quality (urban)",2020,,,
"Lahti Saimaankatu",103132,,,61,25.7,85,"air quality (urban)",2013,,,
"Lahti Satulakatu",103133,,,61,25.6,155,"air quality (urban)",2011,,,
"Lahti Vesku 11",103134,,,61,25.7,99,"air quality (urban)",1990,,,
"Lappeenranta Ihalainen 2",107563,,,61,28.2,84,"air quality (urban)",2022,,,
"Lappeenranta Joutsenon keskusta",103115,,,61.1,28.5,103,"air quality (urban)",1997,,,
"Lappeenranta Lauritsala",103117,,,61.1,28.3,105,"air quality (urban)",1994,,,
"Lappeenranta Ojala-Tuomela",107379,,,61,28.2,70,"air quality (urban)",2021,,,
"Lappeenranta Pulp",103120,,,61.1,28.5,105,"air quality (urban)",1996,,,
"Lappeenranta Tirilä Pekkasenkatu",103123,,,61.1,28.2,91,"air quality (urban)",1989,,,
"Lappeenranta keskusta 4",103116,,,61.1,28.2,106,"air quality (urban)",2008,,,
"Lohja Harjula",107147,,,60.2,24.1,70,"air quality (urban)",2020,,,
"Luoto Vikarholmen",103153,,,63.7,22.8,2,"air quality (urban)",2001,,,
"Mariehamn Ålandsvägen",108160,,,60.1,19.9,7,"air quality (urban)",2025,,,
"Mikkeli Porrassalmenkatu",103149,,,61.7,27.3,89,"air quality (urban)",2003,,,
"Naantali keskusta Asematori",100824,,,60.5,22,14,"air quality (urban)",1999,,,
"Nastola Kukkasen koulu",104097,,,60.9,25.9,131,"air quality (urban)",2015,,,
"Nastola Rakokiventie siirrettävä",104091,,,60.9,26,142,"air quality (urban)",2016,,,
"Oulu Nokela",103124,,,65,25.5,8,"air quality (urban)",1979,,,
"Oulu Pyykösjärvi",103126,,,65,25.5,8,"air quality (urban)",1991,,,
"Oulu keskusta 2",103125,,,65,25.5,5,"air quality (urban)",1997,,,
"Parainen",104064,,,60.3,22.3,3,"air quality (urban)",2010,,,
"Pieksämäki Savontie",104108,,,62.3,27.2,111,"air quality (urban)",2007,,,
"Pietarsaari Bottenviksvägen",103152,,,63.7,22.7,8,"air quality (urban)",1994,,,
"Pori Paanakedonkatu",106420,,,61.5,21.8,2,"air quality (urban)",2016,,,
"Pori Pastuskeri",103135,,,61.7,21.5,3,"air quality (urban)",2012,,,
"Porvoo Mannerheiminkatu",104029,,,60.4,25.7,10,"air quality (urban)",2004,,,
"Porvoo Mustijoki",103139,,,60.4,25.6,10,"air quality (urban)",1991,,,
"Porvoo Nyby",103140,,,60.3,25.5,28,"air quality (urban)",2011,,,
"Porvoo Svartbäck",103141,,,60.3,25.5,15,"air quality (urban)",2013,,,
"Raahe Lapaluoto",103145,,,64.7,24.4,,"air quality (urban)",1982,,,
"Raahe keskusta",103147,,,64.7,24.5,3,"air quality (urban)",2005,,,
"Raasepori Karjaa",108098,,,60.1,23.7,19,"air quality (urban)",2023,,,
"Raisio Ihala",106630,,,60.5,22.2,10,"air quality (urban)",2017,,,
"Raisio Kaanaa Sakunpiha",106419,,,60.5,22.1,20,"air quality (urban)",2016,,,
"Ranua Suhanko Palovaara",108156,,,66.1,26.1,223,"air quality (urban)",2024,,,
"Rauma Sinisaari",778578,,,61.1,21.5,2,"air quality (urban)",1986,,,
"Rauma Tarvonsaari Hallikatu",103113,,,61.1,21.5,3,"air quality (urban)",2002,,,
"Rovaniemi Rovakatu",103816,,,66.5,25.7,,"air quality (urban)",2015,,,
"Savonlinna Haapasalmi",106418,,,61.9,28.9,79,"air quality (urban)",2016,,,
"Savonlinna Olavinkatu",104045,,,61.9,28.9,79,"air quality (urban)",2004,,,
"Seinäjoki Vapaudentie 6a",103110,,,62.8,22.8,,"air quality (urban)",2011,,,
"Siilinjärvi Kolmisoppi",108123,,,63.2,27.7,107,"air quality (urban)",2023,,,
"Siilinjärvi Kuusela",108481,,,63.1,27.7,89,"air quality (urban)",2025,,,
"Siilinjärvi Kuuslahti",107026,,,63.1,27.8,103,"air quality (urban)",2018,,,
"Siilinjärvi Murtomäki",106629,,,63.1,27.7,123,"air quality (urban)",2017,,,
"Siilinjärvi Musti",105425,,,63.2,27.7,140,"air quality (urban)",2019,,,
"Siilinjärvi Pahkamäki",104099,,,63.2,27.8,143,"air quality (urban)",2015,,,
"Siilinjärvi Ranta",107542,,,63.1,27.8,87,"air quality (urban)",2021,,,
"Siilinjärvi Sorakuja",104017,,,63.1,27.7,,"air quality (urban)",2002,,,
"Tampere Epila 2",103096,,,61.5,23.7,100,"air quality (urban)",2009,,,
"Tampere Kaleva",103097,,,61.5,23.8,109,"air quality (urban)",2009,,,
"Tampere Linja-autoasema",103098,,,61.5,23.8,80,"air quality (urban)",2008,,,
"Tampere Pirkankatu",103099,,,61.5,23.7,120,"air quality (urban)",2003,,,
"Tornio Keskusta",107142,,,65.8,24.1,,"air quality (urban)",2019,,,
"Tornio Näätsaari",107141,,,65.8,24.2,,"air quality (urban)",2019,,,
"Turku Kauppatori 2",107569,,,60.5,22.3,5,"air quality (urban)",2022,,,
"Turku Kauppatori väliaikainen",106797,,,60.5,22.3,6,"air quality (urban)",2018,,,
"Turku Ruissalo Saarontie",100845,,,60.4,22.1,6,"air quality (urban)",1999,,,
"Vaasa Vesitorni",103103,,,63.1,21.6,16,"air quality (urban)",2006,,,
"Vaasa keskusta Vaasanpuistikko",103104,,,63.1,21.6,15,"air quality (urban)",2001,,,
"Vantaa Hämeenlinnanväylä",104083,,,60.3,24.9,29,"air quality (urban)",2015,,,
"Vantaa Jätevoimala",104085,,,60.3,25.1,,"air quality (urban)",2014,,,
"Vantaa Kehä III Viinikkala",108157,,,60.3,24.9,26,"air quality (urban)",2025,,,
"Vantaa Päiväkumpu",104066,,,60.3,25.1,,"air quality (urban)",2010,,,
"Vantaa Tikkurila Neilikkatie",100763,,,60.3,25,21,"air quality (urban)",1996,,,
"Vantaa Tikkurila Talvikkitie",106951,,,60.3,25,17,"air quality (urban)",2019,,,
"Varkaus Kommila",107382,,,62.3,27.9,86,"air quality (urban)",2021,,,
"Varkaus Kosulanniemi Rantalankatu",106417,,,62.3,27.9,85,"air quality (urban)",2016,,,
"Varkaus Psaari 2",103100,,,62.3,27.9,80,"air quality (urban)",2003,,,
"Varkaus Taulumäki (toripaviljonki)",103102,,,62.3,27.9,86,"air quality (urban)",2001,,,
"Varkaus kaupungintalo",104188,,,62.3,27.9,78,"air quality (urban)",1991,,,
"Äänekoski Paloasema",107168,,,62.6,25.7,,"air quality (urban)",2020,,,
"Espoo Kytö",654910,,,60.1,24.7,0,"buoy",2013,,,
"Hanko Längden",654900,,,59.8,23.2,0,"buoy",2013,,,
"Helsinki Suomenlinna wavebuoy",103976,,,60.1,25,0,"buoy",2016,,,
"Kalajoki Maakalla",103808,,,64.3,23.6,,"buoy",2015,,,
"Kemi aaltopoiju",108499,,,65.5,24.3,0,"buoy",2025,,,
"Kemiönsaari Kalvören",654923,,,59.9,22.6,,"buoy",2013,,,
"Kotka Kuusenkari",100761,,,60.3,27.1,0,"buoy",2014,,,
"Loviisa Orrengrund aaltopoiju",108495,,,60.2,26.4,0,"buoy",2025,,,
"Maalahti Storskäret",107033,,,63.1,20.8,,"buoy",2019,,,
"Oulu Santapankki",103807,,,65.2,25,0,"buoy",2015,,,
"Bay of Bothnia wavebuoy",137228,,,64.7,23.2,0,"buoy",2012,,,
"Northern Baltic Proper wavebuoy",134220,,,59.2,21,0,"buoy",1996,,,
"Pori Kaijakari",104600,,,61.6,21.4,,"buoy",2016,,,
"Sea of Bothnia wavebuoy",134246,,,61.8,20.2,0,"buoy",2011,,,
"Gulf of Finland wavebuoy",134221,,,60,25.2,0,"buoy",1990,,,
"Utö Svartbådarna",108126,,,59.7,21.4,0,"buoy",2024,,,
"Uusikaupunki Vekara",106631,,,60.9,21,0,"buoy",2017,,,
"Hailuoto Marjaniemi Luotsiaseman edusta",669769,,,65,24.6,0,"ice",1904,,,
"Hailuoto lounaispuoli",669476,,,64.9,24.7,0,"ice",1904,,,
"Hanko Itälahti",103932,,,59.8,23,0,"ice",2015,,,
"Helsinki pohjoissatama",100655,,,60.2,25,0,"ice",1907,,,
"Kalajoki Pauha",103931,,,64.2,23.7,0,"ice",2015,,,
"Kaskinen",671968,,,62.3,21.2,0,"ice",1907,,,
"Kaskinen Kummelgrund",100654,,,62.2,21.3,0,"ice",1949,,,
"Kaskinen Sundet",100660,,,62.4,21.2,0,"ice",1907,,,
"Kemi Ajos Luotsiasema",669794,,,65.7,24.5,0,"ice",1907,,,
"Kemi Ajos Luotsipaikka",669795,,,65.6,24.5,0,"ice",1915,,,
"Kirkkonummi Porkkala",103933,,,60,24.3,0,"ice",2015,,,
"Kirkkonummi Porkkala Luotsiaseman edusta",671993,,,60,24.4,0,"ice",1898,,,
"Kirkkonummi Upinniemi",103934,,,60,24.3,0,"ice",2015,,,
"Kokkola Märaskär",100652,,,63.9,22.9,0,"ice",2013,,,
"Kotka Kuusinen",100666,,,60.5,27,0,"ice",2014,,,
"Kotka Tammikatu",100667,,,60.5,27,0,"ice",2014,,,
"Loviisa Boistö",100664,,,60.3,26.5,0,"ice",1915,,,
"Loviisa Kabböle",100661,,,60.3,26.1,0,"ice",2014,,,
"Merikarvia",671969,,,61.8,21.5,0,"ice",1914,,,
"Mustasaari Vallgrund",106956,,,63.2,21.3,0,"ice",2019,,,
"Nauvo Seili",100665,,,60.2,22,0,"ice",2008,,,
"Pietarsaari Mässkär",100653,,,63.7,22.5,0,"ice",2013,,,
"Raahe Heikinkari",100651,,,64.7,24.4,0,"ice",1908,,,
"Rauma Pidesluoto",671970,,,61.1,21.4,0,"ice",1908,,,
"Tornio Röyttä Koivuluoto",669461,,,65.8,24.2,0,"ice",1918,,,
"Turku Kakskerta",100663,,,60.3,22.2,0,"ice",2009,,,
"Turku Ruissalo",103935,,,60.4,22.1,0,"ice",2015,,,
"Vaasa Rönnbuskören",100671,,,63.1,21.5,0,"ice",2014,,,
"Föglö Degerby",134252,,,60,20.4,0,"mareograph",1923,,,
"Hamina Pitäjänsaari",134254,,,60.6,27.2,0,"mareograph",1928,,,
"Hanko Pikku Kolalahti",134253,,,59.8,23,0,"mareograph",1887,,,
"Helsinki Kaivopuisto",132310,345,,60.2,25,2,"mareograph",1904,,,
"Kaskinen Ådskär",134251,,,62.3,21.2,,"mareograph",1926,,,
"Kemi Ajos",100539,,,65.7,24.5,,"mareograph",1922,,,
"Oulu Toppila",134248,,,65,25.4,0,"mareograph",1922,,,
"Pietarsaari Leppäluoto",134250,,,63.7,22.7,0,"mareograph",1922,,,
"Pori Mäntyluoto Kallo",134266,,,61.6,21.5,,"mareograph",1925,,,
"Porvoo Emäsalo Vaarlahti",100669,,,60.2,25.6,0,"mareograph",2014,,,
"Raahe Lapaluoto",100540,,,64.7,24.4,,"mareograph",1922,,,
"Rauma Petäjäs",134224,,,61.1,21.4,,"mareograph",1933,,,
"Turku Ruissalo Saaronniemi",134225,,,60.4,22.1,0,"mareograph",1922,,,
"Vaasa Vaskiluoto",134223,,,63.1,21.6,0,"mareograph",1922,,,
"Espoo Latokaski",101000,334,2838,60.2,24.6,44,"mast",1989,,,
"Kuopio Vehmasmäki",101581,3612,2837,62.7,27.5,190,"mast",1990,,,
"Rovaniemi Vennivaara",101927,7408,2846,66.5,25.6,191,"mast",1991,,,
"Alavus Sulkavankylä",101305,2213,,62.4,23.6,124,"precipitation",1942,,,
"Enonkoski Simanala",101446,2806,,62.1,29,95,"precipitation",1937,,,
"Enontekiö Kaaresuvanto",101968,8102,,68.4,22.5,320,"precipitation",1953,,,
"Heinävesi Palokki",101589,3702,,62.6,28.6,103,"precipitation",1908,,,
"Huittinen Sallila",101075,1111,,61,22.7,70,"precipitation",1961,,,
"Hämeenlinna Pirttikoski",101143,1315,,61,23.9,127,"precipitation",1939,,,
"Isojoki Kärjenkoski",101258,2004,,62.1,21.7,58,"precipitation",1942,,,
"Joensuu Huhtilampi",101460,2903,,62.4,30.4,140,"precipitation",1956,,,
"Joensuu Pyhäselkä",101610,3803,,62.5,29.8,79,"precipitation",1908,,,
"Jyväskylä Muuratjärvi",101352,2414,,62.2,25.4,123,"precipitation",1958,,,
"Kajaani Paltaniemi",101742,4618,,64.3,27.6,134,"precipitation",2000,,,
"Kalajoki Mehtäkylä",101685,4310,,64.3,24.2,40,"precipitation",1961,,,
"Kalajoki Pitkäsenkylä",101683,4308,,64.2,24,18,"precipitation",1958,,,
"Kangasniemi parish",101385,2520,,62,26.6,112,"precipitation",1909,,,
"Kaustinen Tastula",101665,4204,,63.6,23.7,74,"precipitation",1925,,,
"Kittilä Pulju",101980,8305,,68.2,24.8,278,"precipitation",1970,,,
"Kiuruvesi Korpijoki",101712,4504,,63.7,26.4,110,"precipitation",1958,,,
"Kokemäki Rausenkulma",101068,1104,2762,61.3,22.2,38,"precipitation",1931,,,
"Kolari Kattilamaa",101913,7306,,67.4,24,173,"precipitation",1968,,,
"Kouvola Voikoski",101211,1521,,61.3,26.8,90,"precipitation",1968,,,
"Kuhmo Apaja",101771,4811,,64.1,29.2,190,"precipitation",1997,,,
"Kuopio Karttula",101579,3610,,62.9,27.3,131,"precipitation",1982,,,
"Kurikka Hirvijärvi",101285,2117,,62.5,22.9,103,"precipitation",1920,,,
"Kurikka Pyörni",101478,3017,,62.7,22,72,"precipitation",1981,,,
"Lapinlahti Lamminkäyrä",101577,3608,,63.4,27.4,95,"precipitation",1968,,,
"Lieksa Koli",101616,3809,,63.1,29.8,165,"precipitation",1969,,,
"Lohja Leppäkorpi",100963,213,,60.5,23.8,96,"precipitation",1968,,,
"Merikarvia Tuorila",101257,2003,,61.8,21.7,39,"precipitation",1958,,,
"Mikkeli Pitkäaho",107590,2628,,62,27.3,133,"precipitation",2022,,,
"Multia Pirttiperä",101363,2427,,62.4,25,180,"precipitation",1991,,,
"Mustasaari Riimala",101474,3013,,63,21.8,15,"precipitation",1967,,,
"Nokia Tottijärvi",101116,1213,,61.4,23.3,100,"precipitation",1959,,,
"Nurmes Mujejärvi",101763,4803,,63.8,29.5,256,"precipitation",1966,,,
"Närpiö Ylimarkku",101468,3007,,62.6,21.5,35,"precipitation",1961,,,
"Outokumpu Viuruniemi",101590,3703,,62.6,28.9,113,"precipitation",1961,,,
